🚀 Starting ChiefCritic Robustness Audit...

[4/4] Checking Code Duplication...

[2/4] Checking Repeated Strings...

[1/4] Checking Cognitive Complexity...

[3/4] Checking Struct Alignment...
goconst: 2026/04/16 16:17:05 Found 17 Go files to process in batches of 50
goconst: 2026/04/16 16:17:05 Processing batch 1/1 (17 files)
  internal/module/listing/listing_read_test.go:75,77
  internal/module/listing/ui_regression_home_test.go:35,37
found 2 clones:
  internal/seeder/category_seeder_test.go:61,63
  internal/ui/renderer_init_test.go:14,16
found 4 clones:
  cmd/verify/main.go:289,289
  cmd/verify/main.go:290,290
  cmd/verify/main.go:291,291
  cmd/verify/main.go:292,292
found 2 clones:
  internal/module/admin/admin_ui_integration_test.go:29,34
  internal/module/admin/admin_ui_integration_test.go:35,40
found 3 clones:
  internal/repository/sqlite/repro_test.go:22,23
  internal/repository/sqlite/sqlite_category_test.go:259,260
  internal/repository/sqlite/sqlite_category_test.go:260,261
found 2 clones:
  internal/maintenance/apispec_test.go:43,71
  internal/maintenance/templates_test.go:9,41
found 5 clones:
  internal/repository/sqlite/feedback_test.go:27,33
  internal/repository/sqlite/feedback_test.go:48,54
  internal/repository/sqlite/feedback_test.go:105,105
  internal/repository/sqlite/feedback_test.go:106,106
  internal/repository/sqlite/feedback_test.go:107,107
found 14 clones:
  internal/repository/sqlite/feedback_test.go:35,37
  internal/repository/sqlite/feedback_test.go:56,58
  internal/repository/sqlite/feedback_test.go:80,82
  internal/repository/sqlite/feedback_test.go:109,111
  internal/repository/sqlite/feedback_test.go:112,114
  internal/repository/sqlite/feedback_test.go:115,117
  internal/repository/sqlite/repro_test.go:73,75
  internal/repository/sqlite/repro_test.go:113,115
  internal/repository/sqlite/sqlite_category_test.go:142,144
  internal/repository/sqlite/sqlite_event_test.go:32,34
  internal/repository/sqlite/sqlite_job_test.go:37,39
  internal/repository/sqlite/sqlite_listing_crud_test.go:31,33
  internal/service/scraper_job_test.go:41,43
  internal/util/fs_test.go:175,177
found 7 clones:
  internal/module/listing/listing_delete_test.go:23,23
  internal/module/listing/listing_delete_test.go:44,44
  internal/module/listing/listing_service_test.go:66,66
  internal/module/listing/listing_update_test.go:24,24
  internal/module/listing/listing_update_test.go:32,32
  internal/module/listing/listing_update_test.go:87,87
  internal/module/listing/listing_update_test.go:96,96
found 3 clones:
  internal/repository/cached/cached_test.go:42,47
  internal/repository/sqlite/feedback_test.go:124,129
  internal/repository/sqlite/feedback_test.go:127,132
found 5 clones:
  internal/seeder/seeder.go:58,69
  internal/seeder/seeder.go:71,82
  internal/seeder/seeder.go:98,109
  internal/seeder/seeder.go:111,122
  internal/seeder/seeder.go:124,135
found 3 clones:
  internal/module/auth/handler.go:57,57
  internal/module/auth/provider.go:30,30
  internal/module/auth/provider.go:91,91
found 7 clones:
  internal/module/admin/admin_bulk_test.go:30,30
  internal/module/admin/admin_bulk_test.go:55,55
  internal/module/admin/admin_bulk_test.go:82,82
  internal/module/admin/admin_bulk_test.go:216,216
  internal/module/listing/listing_edge_cases_test.go:39,39
  internal/module/listing/listing_upload_test.go:54,54
  internal/module/listing/listing_upload_test.go:91,91
found 2 clones:
  internal/module/listing/listing_helpers_test.go:41,51
  internal/testutil/db.go:97,107
found 4 clones:
  internal/service/scraper_test.go:68,70
  internal/service/scraper_test.go:71,73
  internal/service/scraper_test.go:74,76
  internal/service/scraper_test.go:77,79
found 3 clones:
  internal/domain/listing_job_test.go:67,67
  internal/repository/sqlite/feedback_test.go:75,75
  internal/service/background_test.go:22,22
found 3 clones:
  internal/repository/sqlite/feedback_test.go:27,37
  internal/repository/sqlite/feedback_test.go:48,58
  internal/repository/sqlite/feedback_test.go:107,111
found 2 clones:
  internal/module/listing/listing_featured_test.go:34,54
  internal/module/listing/listing_featured_test.go:92,114
found 2 clones:
  internal/module/admin/admin_delete_test.go:129,129
  internal/module/admin/admin_login_test.go:89,89
found 2 clones:
  internal/repository/sqlite/sqlite_listing_read.go:263,270
  internal/repository/sqlite/sqlite_stats.go:20,27
found 2 clones:
  internal/service/scraper_test.go:16,30
  internal/service/scraper_test.go:46,55
found 4 clones:
  internal/module/listing/listing_featured_test.go:19,21
  internal/module/listing/listing_featured_test.go:20,22
  internal/module/listing/listing_featured_test.go:41,43
  internal/module/listing/listing_featured_test.go:100,102
found 7 clones:
  internal/module/admin/admin_all_listings_test.go:76,76
  internal/module/admin/admin_all_listings_test.go:98,98
  internal/module/admin/admin_claims_test.go:27,27
  internal/module/admin/admin_claims_test.go:48,48
  internal/module/admin/admin_claims_test.go:66,66
  internal/module/admin/admin_claims_test.go:86,86
  internal/module/admin/admin_users_test.go:18,18
found 2 clones:
  internal/maintenance/util.go:24,27
  internal/util/slices.go:13,16
found 2 clones:
  internal/module/auth/test_helpers_test.go:30,33
  internal/module/auth/test_helpers_test.go:38,41
found 4 clones:
  internal/module/admin/admin_bulk_test.go:109,109
  internal/module/admin/admin_bulk_test.go:130,130
  internal/module/admin/admin_dashboard_test.go:32,32
  internal/module/admin/admin_dashboard_test.go:33,33
found 2 clones:
  internal/module/listing/listing_featured_test.go:64,69
  internal/module/listing/listing_featured_test.go:82,87
found 2 clones:
  internal/infra/server/server.go:36,38
  internal/infra/server/server.go:38,40
found 2 clones:
  internal/repository/sqlite/sqlite_test_helpers_test.go:22,27
  internal/repository/sqlite/sqlite_test_helpers_test.go:42,47
found 2 clones:
  internal/repository/sqlite/sqlite_featured_test.go:103,114
  internal/repository/sqlite/sqlite_featured_test.go:106,117
found 2 clones:
  internal/domain/listing_validation_basic_test.go:114,119
  internal/domain/listing_validation_extended_test.go:97,102
found 2 clones:
  internal/module/admin/admin_listings.go:78,80
  internal/module/feedback/feedback.go:50,52
found 3 clones:
  internal/maintenance/ast_test.go:56,56
  internal/module/listing/listing_mutations.go:96,96
  internal/seeder/seeder.go:45,45
found 5 clones:
  cmd/listing.go:59,59
  cmd/listing.go:61,61
  cmd/listing.go:64,64
  cmd/listing.go:67,67
  cmd/listing.go:72,72
found 2 clones:
  internal/repository/sqlite/sqlite_listing_read.go:188,194
  internal/repository/sqlite/sqlite_user.go:97,103
found 2 clones:
  internal/service/image_upload_test.go:49,49
  internal/service/image_upload_test.go:179,179
found 4 clones:
  internal/module/listing/pagination_test.go:33,40
  internal/module/listing/pagination_test.go:41,48
  internal/module/listing/pagination_test.go:49,56
  internal/module/listing/pagination_test.go:57,64
found 2 clones:
  internal/repository/sqlite/feedback_test.go:105,106
  internal/repository/sqlite/feedback_test.go:106,107
found 2 clones:
  internal/repository/sqlite/sqlite_category_test.go:87,88
  internal/repository/sqlite/sqlite_category_test.go:88,89
found 6 clones:
  internal/module/listing/listing_delete_test.go:22,24
  internal/module/listing/listing_delete_test.go:43,45
  internal/module/listing/listing_update_test.go:23,25
  internal/module/listing/listing_update_test.go:31,33
  internal/module/listing/listing_update_test.go:86,88
  internal/module/listing/listing_update_test.go:95,97
found 3 clones:
  internal/domain/listing_validation_basic_test.go:185,198
  internal/domain/listing_validation_basic_test.go:192,205
  internal/domain/listing_validation_basic_test.go:199,212
found 3 clones:
  internal/module/auth/provider_test.go:20,25
  internal/module/auth/provider_test.go:26,31
  internal/module/auth/provider_test.go:44,49
found 3 clones:
  internal/domain/listing_validation_extended_test.go:21,26
  internal/domain/listing_validation_extended_test.go:27,32
  internal/domain/listing_validation_extended_test.go:39,44
found 2 clones:
  internal/module/admin/admin_delete_test.go:61,71
  internal/module/listing/listing_create_test.go:68,75
found 3 clones:
  cmd/server_admin_test.go:97,97
  cmd/server_user_test.go:85,85
  cmd/server_user_test.go:102,102
found 3 clones:
  internal/module/admin/admin_actions_test.go:68,70
  internal/module/admin/admin_actions_test.go:80,82
  internal/module/admin/admin_actions_test.go:91,93
found 2 clones:
  internal/module/auth/methods.go:145,145
  internal/module/auth/middleware.go:27,27
found 6 clones:
  internal/domain/repository.go:14,14
  internal/domain/repository.go:19,19
  internal/domain/repository.go:20,20
  internal/domain/repository.go:85,85
  internal/domain/service.go:13,13
  internal/service/geocoding.go:68,68
found 3 clones:
  cmd/listing.go:59,62
  cmd/listing.go:61,65
  cmd/listing.go:64,68
found 2 clones:
  internal/infra/metrics/metrics.go:14,17
  internal/service/categorization.go:10,13
found 9 clones:
  internal/module/admin/admin_ui_integration_test.go:100,102
  internal/module/admin/admin_ui_integration_test.go:105,107
  internal/module/admin/admin_ui_integration_test.go:110,112
  internal/module/admin/admin_ui_integration_test.go:140,142
  internal/module/admin/admin_ui_integration_test.go:145,147
  internal/module/admin/admin_ui_integration_test.go:150,152
  internal/module/admin/admin_ui_integration_test.go:208,210
  internal/module/listing/listing_card_test.go:43,45
  internal/module/listing/ui_regression_home_test.go:108,110
found 2 clones:
  internal/seeder/category_seeder_test.go:23,25
  internal/seeder/category_seeder_test.go:78,80
found 6 clones:
  internal/common/page_handler_test.go:21,21
  internal/module/admin/test_helpers_test.go:21,21
  internal/module/user/user_test.go:19,19
  internal/testutil/ui.go:41,41
  internal/testutil/ui.go:50,50
  internal/ui/renderer.go:142,142
found 4 clones:
  internal/module/admin/admin_all_listings_test.go:73,73
  internal/module/admin/admin_all_listings_test.go:93,93
  internal/module/admin/admin_all_listings_test.go:94,94
  internal/module/admin/admin_all_listings_test.go:95,95
found 2 clones:
  internal/repository/cached/cached_test.go:60,102
  internal/repository/cached/cached_test.go:134,176
found 2 clones:
  internal/module/admin/admin_all_listings_test.go:93,94
  internal/module/admin/admin_all_listings_test.go:94,95
found 3 clones:
  internal/module/admin/admin_bulk_integration_test.go:83,83
  internal/service/csv.go:148,148
  internal/testutil/mock.go:47,47
found 2 clones:
  internal/service/image_process_test.go:23,23
  internal/service/image_process_test.go:38,38
found 2 clones:
  internal/repository/cached/cached_test.go:39,41
  internal/repository/cached/cached_test.go:52,54
found 2 clones:
  internal/repository/sqlite/sqlite_featured_test.go:58,61
  internal/repository/sqlite/sqlite_featured_test.go:120,123
found 3 clones:
  internal/repository/sqlite/sqlite_featured_test.go:20,28
  internal/repository/sqlite/sqlite_featured_test.go:29,37
  internal/repository/sqlite/sqlite_featured_test.go:38,46
found 3 clones:
  internal/module/admin/admin_actions_test.go:154,154
  internal/module/admin/admin_claims_test.go:22,22
  internal/module/admin/admin_claims_test.go:61,61
found 2 clones:
  internal/service/coverage_boost_test.go:44,47
  internal/service/coverage_boost_test.go:60,63
found 2 clones:
  internal/module/admin/admin_bulk_test.go:170,171
  internal/module/admin/admin_bulk_test.go:236,237
found 3 clones:
  internal/domain/address.go:10,12
  internal/domain/address.go:14,16
  internal/ui/renderer_funcs.go:64,68
found 2 clones:
  internal/domain/listing_job_test.go:128,130
  internal/maintenance/gosec_test.go:86,88
found 5 clones:
  internal/module/admin/admin_bulk_test.go:116,116
  internal/module/admin/admin_bulk_test.go:137,137
  internal/module/admin/admin_bulk_test.go:156,156
  internal/module/admin/admin_bulk_test.go:181,181
  internal/module/admin/admin_bulk_test.go:248,248
found 9 clones:
  internal/middleware/ratelimit_test.go:23,25
  internal/middleware/ratelimit_test.go:43,45
  internal/middleware/ratelimit_test.go:75,77
  internal/middleware/ratelimit_test.go:95,97
  internal/middleware/ratelimit_test.go:130,132
  internal/middleware/security_test.go:20,22
  internal/middleware/security_test.go:104,106
  internal/module/auth/middleware_test.go:32,34
  internal/module/auth/middleware_test.go:58,60
found 3 clones:
  internal/module/auth/handler_login_errors_test.go:25,25
  internal/module/auth/handler_login_errors_test.go:40,40
  internal/module/auth/test_helpers_test.go:61,61
found 17 clones:
  cmd/cli_json_test.go:50,52
  cmd/verify/main_test.go:13,15
  internal/domain/category_test.go:22,24
  internal/repository/sqlite/ada_signals_test.go:38,40
  internal/repository/sqlite/ada_signals_test.go:41,43
  internal/repository/sqlite/ada_signals_test.go:44,46
  internal/repository/sqlite/sqlite_category_test.go:35,37
  internal/repository/sqlite/sqlite_category_test.go:73,75
  internal/repository/sqlite/sqlite_category_test.go:150,152
  internal/repository/sqlite/sqlite_category_test.go:172,174
  internal/repository/sqlite/sqlite_listing_crud_test.go:40,42
  internal/repository/sqlite/sqlite_listing_crud_test.go:55,57
  internal/repository/sqlite/sqlite_listing_ops_test.go:129,131
  internal/repository/sqlite/sqlite_listing_ops_test.go:256,258
  internal/repository/sqlite/sqlite_listing_ops_test.go:264,266
  internal/repository/sqlite/sqlite_user_test.go:121,123
  internal/service/scraper_job_test.go:62,64
found 2 clones:
  internal/domain/listing.go:217,217
  internal/service/scraper_job.go:63,63
found 2 clones:
  cmd/listing_test.go:124,124
  cmd/listing_test.go:128,128
found 3 clones:
  internal/repository/sqlite/sqlite_listing_search_test.go:39,42
  internal/repository/sqlite/sqlite_listing_search_test.go:45,48
  internal/repository/sqlite/sqlite_listing_search_test.go:51,54
found 4 clones:
  internal/module/admin/admin_category_test.go:40,40
  internal/module/admin/admin_category_test.go:62,62
  internal/module/admin/admin_category_test.go:88,88
  internal/module/admin/admin_category_test.go:112,112
found 4 clones:
  internal/repository/cached/cached.go:32,32
  internal/repository/cached/cached_test.go:21,21
  internal/repository/sqlite/sqlite_listing_read.go:252,252
  internal/repository/sqlite/sqlite_stats.go:11,11
found 10 clones:
  internal/module/admin/admin_ui_integration_test.go:48,50
  internal/module/admin/admin_ui_integration_test.go:88,90
  internal/module/admin/admin_ui_integration_test.go:128,130
  internal/module/admin/admin_ui_integration_test.go:175,177
  internal/module/admin/admin_ui_integration_test.go:198,200
  internal/module/listing/listing_featured_test.go:24,26
  internal/module/listing/listing_featured_test.go:45,47
  internal/module/listing/listing_featured_test.go:67,69
  internal/module/listing/listing_featured_test.go:85,87
  internal/module/listing/listing_featured_test.go:104,106
found 3 clones:
  internal/repository/sqlite/sqlite_category.go:11,16
  internal/repository/sqlite/sqlite_category.go:59,64
  internal/repository/sqlite/sqlite_claim.go:11,16
found 5 clones:
  internal/domain/repository.go:13,13
  internal/domain/repository.go:15,15
  internal/domain/repository.go:50,50
  internal/domain/repository.go:51,51
  internal/domain/repository.go:86,86
found 3 clones:
  internal/repository/sqlite/sqlite_listing_search_test.go:28,33
  internal/repository/sqlite/sqlite_listing_search_test.go:40,45
  internal/repository/sqlite/sqlite_listing_search_test.go:46,51
found 7 clones:
  internal/module/listing/listing_featured_test.go:19,20
  internal/module/listing/listing_featured_test.go:20,21
  internal/module/listing/listing_featured_test.go:21,22
  internal/module/listing/listing_featured_test.go:41,42
  internal/module/listing/listing_featured_test.go:42,43
  internal/module/listing/listing_featured_test.go:100,101
  internal/module/listing/listing_featured_test.go:101,102
found 2 clones:
  internal/domain/category_test.go:13,20
  internal/repository/sqlite/sqlite_category_test.go:268,275
found 2 clones:
  internal/module/listing/listing.go:117,117
  internal/module/listing/listing.go:151,151
found 5 clones:
  internal/module/listing/listing.go:261,261
  internal/repository/sqlite/sqlite_category.go:67,67
  internal/repository/sqlite/sqlite_listing_read.go:198,198
  internal/repository/sqlite/sqlite_user.go:57,57
  internal/repository/sqlite/sqlite_user.go:69,69
found 4 clones:
  internal/module/admin/admin_ui_integration_test.go:95,102
  internal/module/admin/admin_ui_integration_test.go:135,142
  internal/module/listing/listing_card_test.go:40,45
  internal/module/listing/ui_regression_home_test.go:104,110
found 4 clones:
  internal/maintenance/workflow_test.go:56,58
  internal/maintenance/workflow_test.go:68,70
  internal/maintenance/workflow_test.go:81,83
  internal/maintenance/workflow_test.go:95,97
found 2 clones:
  internal/infra/server/server.go:95,97
  internal/ui/renderer.go:52,54
found 14 clones:
  cmd/listing_backfill.go:31,31
  internal/repository/sqlite/search_performance_test.go:38,38
  internal/repository/sqlite/search_performance_test.go:47,47
  internal/repository/sqlite/search_performance_test.go:65,65
  internal/repository/sqlite/sqlite_listing_bulk_test.go:32,32
  internal/repository/sqlite/sqlite_listing_search_test.go:24,24
  internal/repository/sqlite/sqlite_listing_search_test.go:33,33
  internal/repository/sqlite/sqlite_listing_search_test.go:39,39
  internal/repository/sqlite/sqlite_listing_search_test.go:45,45
  internal/repository/sqlite/sqlite_listing_search_test.go:51,51
  internal/repository/sqlite/sqlite_listing_search_test.go:68,68
  internal/repository/sqlite/sqlite_listing_search_test.go:82,82
  internal/repository/sqlite/sqlite_test.go:28,28
  internal/seeder/seeder.go:27,27
found 2 clones:
  internal/module/admin/admin_export_test.go:64,64
  internal/module/admin/admin_export_test.go:65,65
found 2 clones:
  internal/module/listing/listing_edit_reproduction_test.go:71,73
  internal/module/listing/listing_edit_reproduction_test.go:132,134
found 2 clones:
  internal/domain/listing_event_test.go:21,27
  internal/domain/listing_event_test.go:42,48
found 2 clones:
  internal/service/scraper_job_test.go:65,67
  internal/service/scraper_job_test.go:68,70
found 3 clones:
  internal/middleware/security_test.go:120,122
  internal/middleware/security_test.go:130,132
  internal/testutil/db.go:123,125
found 4 clones:
  internal/module/auth/handler.go:53,53
  internal/module/auth/provider.go:29,29
  internal/module/auth/provider.go:85,85
  internal/module/auth/test_helpers_test.go:28,28
found 2 clones:
  cmd/server_admin_test.go:44,48
  cmd/server_user_test.go:54,58
found 2 clones:
  internal/module/listing/listing_form_test.go:10,22
  internal/module/listing/listing_form_test.go:46,58
found 11 clones:
  internal/module/admin/admin_bulk_test.go:114,114
  internal/module/admin/admin_bulk_test.go:135,135
  internal/module/admin/admin_bulk_test.go:154,154
  internal/module/admin/admin_bulk_test.go:179,179
  internal/module/admin/admin_bulk_test.go:246,246
  internal/module/admin/admin_category_test.go:22,22
  internal/module/admin/admin_category_test.go:50,50
  internal/module/admin/admin_category_test.go:70,70
  internal/module/admin/admin_category_test.go:97,97
  internal/module/admin/admin_login_test.go:121,121
  internal/module/listing/listing_event_test.go:32,32
found 2 clones:
  internal/repository/cached/cached_test.go:114,116
  internal/repository/cached/cached_test.go:188,190
found 2 clones:
  internal/service/image_process_test.go:49,53
  internal/service/image_process_test.go:55,59
found 2 clones:
  internal/service/scraper_test.go:68,76
  internal/service/scraper_test.go:71,79
found 5 clones:
  internal/repository/sqlite/repro_test.go:32,32
  internal/repository/sqlite/repro_test.go:54,54
  internal/repository/sqlite/sqlite_category_test.go:240,240
  internal/repository/sqlite/sqlite_category_test.go:279,279
  internal/seeder/category_seeder_test.go:86,86
found 7 clones:
  internal/repository/sqlite/sqlite_listing_read.go:246,246
  internal/service/csv_test.go:124,124
  internal/service/csv_test.go:146,146
  internal/service/geocoding.go:37,37
  internal/service/scraper.go:34,34
  internal/service/scraper_job.go:23,23
  internal/testutil/mock.go:17,17
found 2 clones:
  internal/ui/renderer.go:95,96
  internal/ui/renderer.go:96,97
found 2 clones:
  internal/domain/repository.go:14,15
  internal/domain/repository.go:85,86
found 2 clones:
  internal/module/admin/admin_actions_test.go:44,44
  internal/module/admin/admin_bulk_integration_test.go:44,44
found 10 clones:
  internal/module/admin/admin_actions_test.go:68,68
  internal/module/admin/admin_actions_test.go:69,69
  internal/module/admin/admin_actions_test.go:70,70
  internal/module/admin/admin_actions_test.go:80,80
  internal/module/admin/admin_actions_test.go:81,81
  internal/module/admin/admin_actions_test.go:91,91
  internal/module/admin/admin_actions_test.go:92,92
  internal/module/admin/admin_actions_test.go:93,93
  internal/module/listing/listing_featured_test.go:64,64
  internal/module/listing/listing_featured_test.go:82,82
found 5 clones:
  internal/module/admin/admin_ui_integration_test.go:23,23
  internal/module/admin/admin_ui_integration_test.go:77,77
  internal/module/admin/admin_ui_integration_test.go:118,118
  internal/module/admin/admin_ui_integration_test.go:158,158
  internal/module/admin/admin_ui_integration_test.go:186,186
found 2 clones:
  internal/module/listing/listing_mutations.go:95,95
  internal/service/csv.go:112,112
found 3 clones:
  internal/repository/sqlite/sqlite_listing_read.go:118,121
  internal/repository/sqlite/sqlite_listing_read.go:123,126
  internal/repository/sqlite/sqlite_listing_read.go:136,139
found 2 clones:
  internal/module/admin/admin_login_test.go:71,71
  internal/module/admin/admin_login_test.go:86,86
found 2 clones:
  internal/module/admin/admin_bulk_test.go:104,123
  internal/module/admin/admin_bulk_test.go:125,144
found 3 clones:
  internal/maintenance/apispec_test.go:31,31
  internal/maintenance/ast_test.go:29,29
  internal/maintenance/templates_test.go:54,54
found 2 clones:
  internal/service/image_upload_test.go:135,152
  internal/service/image_upload_test.go:154,170
found 4 clones:
  internal/repository/sqlite/sqlite_metrics.go:16,18
  internal/repository/sqlite/sqlite_test_helpers_test.go:22,24
  internal/repository/sqlite/sqlite_test_helpers_test.go:39,41
  internal/repository/sqlite/sqlite_test_helpers_test.go:42,44
found 2 clones:
  internal/module/listing/cache_busting_integration_test.go:33,34
  internal/module/listing/listing_update_image_test.go:39,39
found 4 clones:
  internal/domain/listing.go:29,29
  internal/domain/listing.go:30,30
  internal/domain/listing.go:31,31
  internal/domain/listing.go:32,32
found 2 clones:
  internal/domain/url_test.go:12,21
  internal/maintenance/maintenance_test.go:8,17
found 3 clones:
  internal/module/admin/admin.go:243,243
  internal/module/admin/admin_bulk.go:30,30
  internal/module/admin/admin_delete.go:68,68
found 2 clones:
  internal/domain/metrics.go:17,18
  internal/domain/repository.go:79,80
found 2 clones:
  internal/service/csv_test.go:107,107
  internal/service/csv_test.go:112,112
found 2 clones:
  internal/module/admin/admin_delete_test.go:116,116
  internal/module/admin/test_helpers_test.go:56,56

Found total 360 clone groups.

✅ ChiefCritic Audit Complete!
Error: robustness audit failed due to mandatory quality gate violations
Usage:
  verify critique [flags]

Flags:
  -h, --help   help for critique

exit status 1
