🚀 Starting ChiefCritic Robustness Audit...

[1/4] Checking Cognitive Complexity...

[2/4] Checking Repeated Strings...
goconst: 2026/04/16 00:53:24 Found 17 Go files to process in batches of 50
goconst: 2026/04/16 00:53:24 Processing batch 1/1 (17 files)
  cmd/stress.go:25,28
found 3 clones:
  internal/service/image.go:140,140
  internal/service/image.go:160,160
  internal/service/image.go:192,192
found 2 clones:
  internal/module/admin/admin_dashboard_test.go:65,65
  internal/module/admin/admin_dashboard_test.go:66,66
found 3 clones:
  internal/common/error_ui.go:18,20
  internal/infra/server/server.go:178,179
  internal/service/scraper.go:203,203
found 3 clones:
  internal/module/auth/middleware_test.go:82,82
  internal/repository/sqlite/sqlite_metrics_test.go:22,27
  internal/repository/sqlite/sqlite_metrics_test.go:32,37
found 2 clones:
  internal/repository/sqlite/repro_test.go:71,74
  internal/repository/sqlite/repro_test.go:111,114
found 2 clones:
  internal/repository/sqlite/sqlite_listing_ops_test.go:72,72
  internal/repository/sqlite/sqlite_listing_ops_test.go:105,105
found 2 clones:
  cmd/cli_json_test.go:36,38
  cmd/cli_json_test.go:46,48
found 2 clones:
  cmd/verify/main.go:279,281
  cmd/verify/main.go:285,287
found 2 clones:
  internal/repository/cached/cached.go:34,34
  internal/repository/cached/cached.go:69,69
found 2 clones:
  internal/service/geocoding.go:125,132
  internal/service/scraper.go:232,239
found 3 clones:
  internal/common/page_handler_test.go:21,23
  internal/testutil/ui.go:38,40
  internal/testutil/ui.go:47,49
found 3 clones:
  internal/domain/metrics.go:18,18
  internal/domain/repository.go:80,80
  internal/repository/sqlite/sqlite_metrics.go:25,25
found 5 clones:
  internal/repository/sqlite/repro_test.go:21,21
  internal/repository/sqlite/repro_test.go:22,22
  internal/repository/sqlite/sqlite_category_test.go:259,259
  internal/repository/sqlite/sqlite_category_test.go:260,260
  internal/repository/sqlite/sqlite_category_test.go:261,261
found 2 clones:
  internal/module/admin/admin_login_test.go:57,59
  internal/module/admin/admin_login_test.go:138,140
found 2 clones:
  internal/repository/sqlite/sqlite_claim.go:35,35
  internal/repository/sqlite/sqlite_claim.go:91,91
found 5 clones:
  internal/module/auth/handler_login_google_test.go:22,27
  internal/module/auth/handler_register_test.go:37,42
  internal/module/auth/handler_register_test.go:61,66
  internal/module/auth/handler_register_test.go:82,87
  internal/module/auth/handler_register_test.go:97,102
found 4 clones:
  internal/module/listing/listing_create_test.go:53,53
  internal/module/listing/listing_edge_cases_test.go:76,76
  internal/module/listing/listing_form_integration_test.go:82,82
  internal/module/listing/listing_update_test.go:89,89
found 11 clones:
  cmd/aglog/main.go:28,28
  cmd/verify/main.go:25,25
  cmd/verify/main.go:54,54
  cmd/verify/main.go:138,138
  cmd/verify/main.go:153,153
  cmd/verify/main.go:186,186
  cmd/verify/main.go:270,270
  cmd/verify/main.go:336,336
  cmd/verify/main.go:403,403
  cmd/verify/main.go:415,415
  cmd/verify/main.go:457,457
found 2 clones:
  internal/history/history.go:11,18
  internal/module/listing/pagination.go:11,18
found 3 clones:
  internal/module/listing/listing.go:77,80
  internal/module/listing/listing.go:85,88
  internal/module/listing/listing.go:91,94
found 2 clones:
  internal/maintenance/maintenance_test.go:29,46
  internal/maintenance/maintenance_test.go:48,62
found 4 clones:
  internal/service/geocoding_test.go:53,60
  internal/service/geocoding_test.go:61,68
  internal/service/geocoding_test.go:69,76
  internal/service/geocoding_test.go:108,115
found 4 clones:
  internal/module/admin/admin_bulk_integration_test.go:79,79
  internal/module/listing/listing_service.go:19,23
  internal/service/csv.go:25,25
  internal/testutil/mock.go:50,50
found 3 clones:
  internal/repository/sqlite/sqlite_listing_search_test.go:18,18
  internal/repository/sqlite/sqlite_listing_search_test.go:19,19
  internal/repository/sqlite/sqlite_listing_search_test.go:20,20
found 2 clones:
  internal/module/listing/listing_claim.go:35,35
  internal/module/listing/listing_mutations.go:156,156
found 5 clones:
  internal/module/user/user.go:12,12
  internal/module/user/user.go:40,40
  internal/service/image.go:116,116
  internal/service/image.go:138,138
  internal/testutil/db.go:47,47
found 3 clones:
  internal/repository/sqlite/sqlite_featured_test.go:102,110
  internal/repository/sqlite/sqlite_featured_test.go:105,113
  internal/repository/sqlite/sqlite_featured_test.go:108,116
found 2 clones:
  internal/module/admin/admin.go:110,112
  internal/module/listing/listing_mutations.go:159,161
found 2 clones:
  cmd/admin.go:11,17
  cmd/category.go:11,16
found 5 clones:
  cmd/verify/main.go:383,385
  internal/module/listing/listing_form.go:83,85
  internal/repository/sqlite/search_performance_test.go:93,95
  internal/repository/sqlite/sqlite.go:81,83
  internal/service/image.go:92,94
found 2 clones:
  cmd/seed_test.go:32,37
  cmd/seed_test.go:38,43
found 3 clones:
  cmd/benchmark.go:38,46
  cmd/serve_test.go:10,18
  internal/service/geocoding_test.go:14,22
found 3 clones:
  internal/repository/sqlite/search_performance_test.go:35,39
  internal/repository/sqlite/search_performance_test.go:44,48
  internal/repository/sqlite/search_performance_test.go:62,66
found 2 clones:
  internal/module/listing/pagination_test.go:85,88
  internal/repository/cached/cached_test.go:26,26
found 2 clones:
  internal/module/listing/listing_delete_test.go:33,39
  internal/module/listing/listing_delete_test.go:48,55
found 7 clones:
  internal/module/auth/methods.go:99,101
  internal/module/auth/methods.go:137,139
  internal/module/auth/methods.go:142,144
  internal/module/listing/listing.go:172,174
  internal/module/listing/listing.go:196,198
  internal/module/listing/listing_mutations.go:67,69
  internal/module/listing/listing_mutations.go:137,139
found 3 clones:
  internal/module/auth/handler_register_test.go:31,42
  internal/module/auth/handler_register_test.go:55,66
  internal/module/auth/handler_register_test.go:76,87
found 3 clones:
  internal/module/admin/test_helpers_test.go:34,34
  internal/module/listing/listing_helpers_test.go:17,17
  internal/testutil/ui.go:72,72
found 2 clones:
  internal/module/admin/admin.go:298,298
  internal/module/admin/admin.go:299,299
found 9 clones:
  internal/maintenance/apispec.go:64,64
  internal/maintenance/apispec.go:140,140
  internal/maintenance/ast.go:47,47
  internal/maintenance/cost.go:51,51
  internal/maintenance/gosec.go:15,15
  internal/maintenance/infra.go:41,41
  internal/maintenance/templates.go:37,37
  internal/maintenance/watcher.go:57,57
  internal/module/listing/ui_regression_home_test.go:53,53
found 2 clones:
  internal/service/background_test.go:64,67
  internal/service/coverage_boost_test.go:79,82
found 6 clones:
  internal/module/admin/admin_category_test.go:51,51
  internal/module/admin/admin_category_test.go:71,71
  internal/module/admin/admin_category_test.go:98,98
  internal/module/admin/admin_middleware_test.go:35,35
  internal/module/admin/test_helpers_test.go:47,47
  internal/module/listing/listing_edit_reproduction_test.go:125,125
found 2 clones:
  internal/repository/sqlite/feedback.go:15,17
  internal/repository/sqlite/sqlite_metrics.go:21,21
found 2 clones:
  internal/module/listing/listing_geocoding_test.go:32,32
  internal/module/listing/listing_update_image_test.go:54,54
found 3 clones:
  internal/module/admin/admin_listings.go:112,112
  internal/module/listing/listing.go:83,83
  internal/module/listing/listing.go:177,177
found 3 clones:
  internal/repository/sqlite/sqlite_event_test.go:42,44
  internal/repository/sqlite/sqlite_event_test.go:45,47
  internal/repository/sqlite/sqlite_job_test.go:56,58
found 3 clones:
  cmd/verify/main.go:353,355
  cmd/verify/main.go:372,374
  cmd/verify/main.go:378,380
found 2 clones:
  cmd/verify/main.go:303,305
  cmd/verify/main.go:308,310
found 3 clones:
  cmd/admin.go:19,34
  cmd/admin.go:36,51
  cmd/admin.go:119,134
found 2 clones:
  internal/module/admin/test_helpers_test.go:50,54
  internal/module/listing/listing_helpers_test.go:58,62
found 5 clones:
  internal/module/listing/listing_form.go:73,73
  internal/module/listing/listing_mutations.go:95,95
  internal/module/listing/listing_mutations.go:152,152
  internal/module/listing/listing_mutations.go:198,198
  internal/service/csv.go:126,126
found 5 clones:
  internal/domain/url.go:11,11
  internal/maintenance/gosec.go:72,72
  internal/module/listing/ui_regression_typography_test.go:24,24
  internal/testutil/ui.go:20,20
  internal/ui/renderer_funcs_test.go:29,29
found 3 clones:
  internal/module/listing/listing_service_test.go:27,27
  internal/module/listing/listing_service_test.go:79,79
  internal/module/listing/listing_service_test.go:92,92
found 3 clones:
  internal/repository/sqlite/sqlite_listing_search_test.go:128,128
  internal/repository/sqlite/sqlite_listing_search_test.go:129,129
  internal/repository/sqlite/sqlite_listing_search_test.go:130,130
found 2 clones:
  internal/repository/sqlite/search_performance_test.go:50,54
  internal/repository/sqlite/search_performance_test.go:56,60
found 2 clones:
  internal/maintenance/templates.go:126,126
  internal/repository/cached/cached_test.go:55,55
found 3 clones:
  internal/ui/renderer_core_test.go:23,23
  internal/ui/renderer_country_test.go:40,40
  internal/ui/renderer_edge_test.go:35,35
found 10 clones:
  internal/module/listing/listing_featured_test.go:19,19
  internal/module/listing/listing_featured_test.go:20,20
  internal/module/listing/listing_featured_test.go:21,21
  internal/module/listing/listing_featured_test.go:22,22
  internal/module/listing/listing_featured_test.go:41,41
  internal/module/listing/listing_featured_test.go:42,42
  internal/module/listing/listing_featured_test.go:43,43
  internal/module/listing/listing_featured_test.go:100,100
  internal/module/listing/listing_featured_test.go:101,101
  internal/module/listing/listing_featured_test.go:102,102
found 3 clones:
  internal/repository/sqlite/sqlite_category_test.go:87,87
  internal/repository/sqlite/sqlite_category_test.go:88,88
  internal/repository/sqlite/sqlite_category_test.go:89,89
found 2 clones:
  internal/module/auth/internal_test.go:41,51
  internal/module/auth/internal_test.go:53,63
found 3 clones:
  internal/repository/sqlite/repro_test.go:71,71
  internal/repository/sqlite/repro_test.go:77,77
  internal/repository/sqlite/repro_test.go:111,111
found 3 clones:
  internal/maintenance/workflow_test.go:61,61
  internal/maintenance/workflow_test.go:73,73
  internal/maintenance/workflow_test.go:86,86
found 2 clones:
  cmd/listing_create.go:57,71
  cmd/listing_update.go:52,66
found 2 clones:
  internal/service/image.go:140,142
  internal/service/image.go:160,162
found 2 clones:
  internal/maintenance/ast.go:47,52
  internal/module/listing/ui_regression_home_test.go:53,58
found 4 clones:
  internal/repository/sqlite/sqlite_listing_ops_test.go:106,106
  internal/repository/sqlite/sqlite_user_test.go:18,18
  internal/repository/sqlite/sqlite_user_test.go:19,19
  internal/repository/sqlite/sqlite_user_test.go:36,36
found 3 clones:
  internal/infra/server/server.go:151,153
  internal/module/listing/metrics_handler.go:18,20
  internal/module/listing/metrics_handler.go:22,24
found 2 clones:
  internal/maintenance/templates.go:69,74
  internal/maintenance/templates.go:76,81
found 2 clones:
  internal/maintenance/cost.go:128,128
  internal/maintenance/cost.go:129,129
found 2 clones:
  internal/module/auth/handler_login_google_test.go:22,27
  internal/module/auth/handler_register_test.go:97,102
found 3 clones:
  internal/module/admin/admin_actions_test.go:24,24
  internal/module/admin/admin_actions_test.go:171,171
  internal/module/admin/admin_category_test.go:79,79
found 9 clones:
  internal/domain/metrics.go:17,17
  internal/domain/repository.go:25,25
  internal/domain/repository.go:26,26
  internal/domain/repository.go:39,39
  internal/domain/repository.go:49,49
  internal/domain/repository.go:56,56
  internal/domain/repository.go:69,69
  internal/domain/repository.go:79,79
  internal/domain/repository.go:87,87
found 4 clones:
  internal/domain/listing_validation_basic_test.go:185,191
  internal/domain/listing_validation_basic_test.go:192,198
  internal/domain/listing_validation_basic_test.go:199,205
  internal/domain/listing_validation_basic_test.go:206,212
found 3 clones:
  internal/module/admin/admin_all_listings_test.go:93,93
  internal/module/admin/admin_all_listings_test.go:94,94
  internal/module/admin/admin_all_listings_test.go:95,95
found 2 clones:
  internal/module/admin/admin_bulk.go:89,91
  internal/module/admin/admin_bulk.go:96,98
found 6 clones:
  internal/module/admin/admin_ui_integration_test.go:29,34
  internal/module/admin/admin_ui_integration_test.go:35,40
  internal/repository/sqlite/sqlite_listing_ops_test.go:106,106
  internal/repository/sqlite/sqlite_user_test.go:18,18
  internal/repository/sqlite/sqlite_user_test.go:19,19
  internal/repository/sqlite/sqlite_user_test.go:36,36
found 2 clones:
  internal/seeder/seeder.go:86,135
  internal/seeder/seeder.go:99,148
found 2 clones:
  internal/module/auth/middleware_test.go:88,94
  internal/module/auth/middleware_test.go:112,118
found 2 clones:
  internal/repository/sqlite/sqlite_category_test.go:20,28
  internal/repository/sqlite/sqlite_category_test.go:51,59
found 2 clones:
  internal/domain/metrics.go:19,19
  internal/domain/repository.go:64,64
found 2 clones:
  internal/module/admin/admin_actions_test.go:48,54
  internal/module/admin/admin_actions_test.go:55,62
found 7 clones:
  internal/common/page_handler_test.go:41,43
  internal/module/listing/listing_edge_cases_test.go:45,47
  internal/module/listing/listing_read_test.go:21,23
  internal/module/listing/listing_read_test.go:39,41
  internal/module/listing/listing_read_test.go:57,59
  internal/module/listing/listing_read_test.go:75,77
  internal/module/listing/ui_regression_home_test.go:34,36
found 2 clones:
  internal/seeder/category_seeder_test.go:61,63
  internal/ui/renderer_init_test.go:14,16
found 2 clones:
  internal/module/admin/admin_ui_integration_test.go:29,34
  internal/module/admin/admin_ui_integration_test.go:35,40
found 3 clones:
  internal/repository/sqlite/repro_test.go:21,22
  internal/repository/sqlite/sqlite_category_test.go:259,260
  internal/repository/sqlite/sqlite_category_test.go:260,261
found 2 clones:
  internal/maintenance/apispec_test.go:43,71
  internal/maintenance/templates_test.go:9,41
found 5 clones:
  internal/repository/sqlite/feedback_test.go:26,32
  internal/repository/sqlite/feedback_test.go:47,53
  internal/repository/sqlite/feedback_test.go:104,104
  internal/repository/sqlite/feedback_test.go:105,105
  internal/repository/sqlite/feedback_test.go:106,106
found 4 clones:
  internal/repository/sqlite/search_performance_test.go:36,38
  internal/repository/sqlite/search_performance_test.go:45,47
  internal/repository/sqlite/search_performance_test.go:63,65
  internal/repository/sqlite/sqlite_listing_bench_test.go:12,14
found 14 clones:
  internal/repository/sqlite/feedback_test.go:34,36
  internal/repository/sqlite/feedback_test.go:55,57
  internal/repository/sqlite/feedback_test.go:79,81
  internal/repository/sqlite/feedback_test.go:108,110
  internal/repository/sqlite/feedback_test.go:111,113
  internal/repository/sqlite/feedback_test.go:114,116
  internal/repository/sqlite/repro_test.go:72,74
  internal/repository/sqlite/repro_test.go:112,114
  internal/repository/sqlite/sqlite_category_test.go:142,144
  internal/repository/sqlite/sqlite_event_test.go:31,33
  internal/repository/sqlite/sqlite_job_test.go:36,38
  internal/repository/sqlite/sqlite_listing_crud_test.go:30,32
  internal/service/scraper_job_test.go:41,43
  internal/util/fs_test.go:175,177
found 7 clones:
  internal/module/listing/listing_delete_test.go:23,23
  internal/module/listing/listing_delete_test.go:44,44
  internal/module/listing/listing_service_test.go:66,66
  internal/module/listing/listing_update_test.go:24,24
  internal/module/listing/listing_update_test.go:32,32
  internal/module/listing/listing_update_test.go:71,71
  internal/module/listing/listing_update_test.go:80,80
found 3 clones:
  internal/repository/cached/cached_test.go:42,47
  internal/repository/sqlite/feedback_test.go:123,128
  internal/repository/sqlite/feedback_test.go:126,131
found 3 clones:
  internal/module/listing/listing.go:141,143
  internal/module/listing/listing_claim.go:29,31
  internal/module/listing/listing_claim.go:32,34
found 5 clones:
  internal/seeder/seeder.go:58,69
  internal/seeder/seeder.go:71,82
  internal/seeder/seeder.go:98,109
  internal/seeder/seeder.go:111,122
  internal/seeder/seeder.go:124,135
found 3 clones:
  internal/module/auth/handler.go:57,57
  internal/module/auth/provider.go:29,29
  internal/module/auth/provider.go:90,90
found 7 clones:
  internal/module/admin/admin_bulk_test.go:30,30
  internal/module/admin/admin_bulk_test.go:55,55
  internal/module/admin/admin_bulk_test.go:82,82
  internal/module/admin/admin_bulk_test.go:216,216
  internal/module/listing/listing_edge_cases_test.go:39,39
  internal/module/listing/listing_upload_test.go:54,54
  internal/module/listing/listing_upload_test.go:91,91
found 2 clones:
  internal/module/listing/listing_helpers_test.go:41,51
  internal/testutil/db.go:94,104
found 4 clones:
  internal/service/scraper_test.go:68,70
  internal/service/scraper_test.go:71,73
  internal/service/scraper_test.go:74,76
  internal/service/scraper_test.go:77,79
found 3 clones:
  internal/domain/listing_job_test.go:67,67
  internal/repository/sqlite/feedback_test.go:74,74
  internal/service/background_test.go:21,21
found 3 clones:
  internal/repository/sqlite/feedback_test.go:26,36
  internal/repository/sqlite/feedback_test.go:47,57
  internal/repository/sqlite/feedback_test.go:106,110
found 2 clones:
  internal/module/listing/listing_featured_test.go:34,54
  internal/module/listing/listing_featured_test.go:92,114
found 2 clones:
  internal/repository/sqlite/sqlite_listing_read.go:227,234
  internal/repository/sqlite/sqlite_stats.go:19,26
found 2 clones:
  internal/service/scraper_test.go:16,30
  internal/service/scraper_test.go:46,55
found 4 clones:
  internal/module/listing/listing_featured_test.go:19,21
  internal/module/listing/listing_featured_test.go:20,22
  internal/module/listing/listing_featured_test.go:41,43
  internal/module/listing/listing_featured_test.go:100,102
found 7 clones:
  internal/module/admin/admin_all_listings_test.go:76,76
  internal/module/admin/admin_all_listings_test.go:98,98
  internal/module/admin/admin_claims_test.go:27,27
  internal/module/admin/admin_claims_test.go:48,48
  internal/module/admin/admin_claims_test.go:66,66
  internal/module/admin/admin_claims_test.go:86,86
  internal/module/admin/admin_users_test.go:18,18
found 2 clones:
  internal/maintenance/util.go:24,27
  internal/util/slices.go:13,16
found 2 clones:
  internal/module/auth/test_helpers_test.go:30,33
  internal/module/auth/test_helpers_test.go:38,41
found 4 clones:
  internal/module/admin/admin_bulk_test.go:109,109
  internal/module/admin/admin_bulk_test.go:130,130
  internal/module/admin/admin_dashboard_test.go:32,32
  internal/module/admin/admin_dashboard_test.go:33,33
found 4 clones:
  internal/maintenance/audit.go:33,33
  internal/maintenance/audit.go:34,34
  internal/maintenance/audit.go:35,35
  internal/maintenance/audit.go:36,36
found 2 clones:
  internal/module/listing/listing_featured_test.go:64,69
  internal/module/listing/listing_featured_test.go:82,87
found 2 clones:
  internal/infra/server/server.go:36,38
  internal/infra/server/server.go:38,40
found 2 clones:
  internal/repository/sqlite/sqlite_test_helpers_test.go:22,27
  internal/repository/sqlite/sqlite_test_helpers_test.go:42,47
found 2 clones:
  internal/repository/sqlite/sqlite_featured_test.go:102,113
  internal/repository/sqlite/sqlite_featured_test.go:105,116
found 2 clones:
  internal/domain/listing_validation_basic_test.go:114,119
  internal/domain/listing_validation_extended_test.go:97,102
found 4 clones:
  internal/maintenance/ast_test.go:56,56
  internal/module/listing/listing.go:201,201
  internal/module/listing/listing_mutations.go:96,96
  internal/seeder/seeder.go:45,45
found 4 clones:
  cmd/listing.go:118,118
  cmd/listing.go:123,123
  cmd/listing.go:126,126
  cmd/listing.go:131,131
found 2 clones:
  internal/repository/sqlite/sqlite_listing_read.go:143,149
  internal/repository/sqlite/sqlite_user.go:97,103
found 2 clones:
  internal/service/image_upload_test.go:49,49
  internal/service/image_upload_test.go:179,179
found 3 clones:
  internal/module/feedback/feedback.go:39,41
  internal/module/listing/listing_mutations.go:61,63
  internal/module/listing/listing_mutations.go:131,133
found 4 clones:
  internal/module/listing/pagination_test.go:33,40
  internal/module/listing/pagination_test.go:41,48
  internal/module/listing/pagination_test.go:49,56
  internal/module/listing/pagination_test.go:57,64
found 2 clones:
  internal/repository/sqlite/feedback_test.go:104,105
  internal/repository/sqlite/feedback_test.go:105,106
found 2 clones:
  internal/repository/sqlite/sqlite_category_test.go:87,88
  internal/repository/sqlite/sqlite_category_test.go:88,89
found 6 clones:
  internal/module/listing/listing_delete_test.go:22,24
  internal/module/listing/listing_delete_test.go:43,45
  internal/module/listing/listing_update_test.go:23,25
  internal/module/listing/listing_update_test.go:31,33
  internal/module/listing/listing_update_test.go:70,72
  internal/module/listing/listing_update_test.go:79,81
found 3 clones:
  internal/domain/listing_validation_basic_test.go:185,198
  internal/domain/listing_validation_basic_test.go:192,205
  internal/domain/listing_validation_basic_test.go:199,212
found 3 clones:
  internal/module/auth/provider_test.go:20,25
  internal/module/auth/provider_test.go:26,31
  internal/module/auth/provider_test.go:44,49
found 3 clones:
  internal/domain/listing_validation_extended_test.go:21,26
  internal/domain/listing_validation_extended_test.go:27,32
  internal/domain/listing_validation_extended_test.go:39,44
found 2 clones:
  internal/module/admin/admin_delete_test.go:62,72
  internal/module/listing/listing_create_test.go:68,75
found 3 clones:
  cmd/server_admin_test.go:97,97
  cmd/server_user_test.go:85,85
  cmd/server_user_test.go:102,102
found 3 clones:
  internal/module/admin/admin_actions_test.go:68,70
  internal/module/admin/admin_actions_test.go:80,82
  internal/module/admin/admin_actions_test.go:91,93
found 2 clones:
  internal/module/auth/methods.go:141,141
  internal/module/auth/middleware.go:27,27
found 6 clones:
  internal/domain/repository.go:14,14
  internal/domain/repository.go:19,19
  internal/domain/repository.go:20,20
  internal/domain/repository.go:85,85
  internal/domain/service.go:13,13
  internal/service/geocoding.go:66,66
found 2 clones:
  internal/infra/metrics/metrics.go:14,17
  internal/service/categorization.go:10,13
found 9 clones:
  internal/module/admin/admin_ui_integration_test.go:100,102
  internal/module/admin/admin_ui_integration_test.go:105,107
  internal/module/admin/admin_ui_integration_test.go:110,112
  internal/module/admin/admin_ui_integration_test.go:140,142
  internal/module/admin/admin_ui_integration_test.go:145,147
  internal/module/admin/admin_ui_integration_test.go:150,152
  internal/module/admin/admin_ui_integration_test.go:208,210
  internal/module/listing/listing_card_test.go:43,45
  internal/module/listing/ui_regression_home_test.go:107,109
found 2 clones:
  internal/seeder/category_seeder_test.go:23,25
  internal/seeder/category_seeder_test.go:78,80
found 5 clones:
  internal/common/page_handler_test.go:21,21
  internal/module/admin/test_helpers_test.go:21,21
  internal/testutil/ui.go:38,38
  internal/testutil/ui.go:47,47
  internal/ui/renderer.go:142,142
found 4 clones:
  internal/module/admin/admin_all_listings_test.go:73,73
  internal/module/admin/admin_all_listings_test.go:93,93
  internal/module/admin/admin_all_listings_test.go:94,94
  internal/module/admin/admin_all_listings_test.go:95,95
found 2 clones:
  internal/repository/cached/cached_test.go:60,102
  internal/repository/cached/cached_test.go:134,176
found 2 clones:
  internal/module/admin/admin_all_listings_test.go:93,94
  internal/module/admin/admin_all_listings_test.go:94,95
found 3 clones:
  internal/module/admin/admin_bulk_integration_test.go:83,83
  internal/service/csv.go:148,148
  internal/testutil/mock.go:47,47
found 2 clones:
  internal/service/image_process_test.go:23,23
  internal/service/image_process_test.go:38,38
found 2 clones:
  internal/module/auth/methods.go:33,35
  internal/module/auth/methods.go:147,149
found 2 clones:
  internal/repository/cached/cached_test.go:39,41
  internal/repository/cached/cached_test.go:52,54
found 2 clones:
  internal/repository/sqlite/sqlite_featured_test.go:57,60
  internal/repository/sqlite/sqlite_featured_test.go:119,122
found 3 clones:
  internal/repository/sqlite/sqlite_featured_test.go:19,27
  internal/repository/sqlite/sqlite_featured_test.go:28,36
  internal/repository/sqlite/sqlite_featured_test.go:37,45
found 3 clones:
  internal/module/admin/admin_actions_test.go:154,154
  internal/module/admin/admin_claims_test.go:22,22
  internal/module/admin/admin_claims_test.go:61,61
found 2 clones:
  internal/service/coverage_boost_test.go:43,46
  internal/service/coverage_boost_test.go:59,62
found 2 clones:
  internal/module/admin/admin_bulk_test.go:170,171
  internal/module/admin/admin_bulk_test.go:236,237
found 3 clones:
  internal/domain/address.go:10,12
  internal/domain/address.go:14,16
  internal/ui/renderer_funcs.go:64,68
found 2 clones:
  internal/domain/listing_job_test.go:128,130
  internal/maintenance/gosec_test.go:86,88
found 5 clones:
  internal/module/admin/admin_bulk_test.go:116,116
  internal/module/admin/admin_bulk_test.go:137,137
  internal/module/admin/admin_bulk_test.go:156,156
  internal/module/admin/admin_bulk_test.go:181,181
  internal/module/admin/admin_bulk_test.go:248,248
found 9 clones:
  internal/middleware/ratelimit_test.go:23,25
  internal/middleware/ratelimit_test.go:43,45
  internal/middleware/ratelimit_test.go:75,77
  internal/middleware/ratelimit_test.go:95,97
  internal/middleware/ratelimit_test.go:130,132
  internal/middleware/security_test.go:20,22
  internal/middleware/security_test.go:104,106
  internal/module/auth/middleware_test.go:32,34
  internal/module/auth/middleware_test.go:58,60
found 3 clones:
  internal/module/auth/handler_login_errors_test.go:25,25
  internal/module/auth/handler_login_errors_test.go:40,40
  internal/module/auth/test_helpers_test.go:61,61
found 2 clones:
  internal/repository/sqlite/sqlite_listing_read.go:171,184
  internal/repository/sqlite/sqlite_listing_read.go:283,298
found 17 clones:
  cmd/cli_json_test.go:50,52
  cmd/verify/main_test.go:13,15
  internal/domain/category_test.go:22,24
  internal/repository/sqlite/ada_signals_test.go:38,40
  internal/repository/sqlite/ada_signals_test.go:41,43
  internal/repository/sqlite/ada_signals_test.go:44,46
  internal/repository/sqlite/sqlite_category_test.go:35,37
  internal/repository/sqlite/sqlite_category_test.go:73,75
  internal/repository/sqlite/sqlite_category_test.go:150,152
  internal/repository/sqlite/sqlite_category_test.go:172,174
  internal/repository/sqlite/sqlite_listing_crud_test.go:39,41
  internal/repository/sqlite/sqlite_listing_crud_test.go:54,56
  internal/repository/sqlite/sqlite_listing_ops_test.go:128,130
  internal/repository/sqlite/sqlite_listing_ops_test.go:255,257
  internal/repository/sqlite/sqlite_listing_ops_test.go:263,265
  internal/repository/sqlite/sqlite_user_test.go:120,122
  internal/service/scraper_job_test.go:62,64
found 2 clones:
  internal/domain/listing.go:217,217
  internal/service/scraper_job.go:63,63
found 2 clones:
  cmd/listing_test.go:124,124
  cmd/listing_test.go:128,128
found 3 clones:
  internal/repository/sqlite/sqlite_listing_search_test.go:38,41
  internal/repository/sqlite/sqlite_listing_search_test.go:44,47
  internal/repository/sqlite/sqlite_listing_search_test.go:50,53
found 4 clones:
  internal/module/admin/admin_category_test.go:40,40
  internal/module/admin/admin_category_test.go:62,62
  internal/module/admin/admin_category_test.go:88,88
  internal/module/admin/admin_category_test.go:112,112
found 4 clones:
  internal/repository/cached/cached.go:32,32
  internal/repository/cached/cached_test.go:21,21
  internal/repository/sqlite/sqlite_listing_read.go:216,216
  internal/repository/sqlite/sqlite_stats.go:10,10
found 10 clones:
  internal/module/admin/admin_ui_integration_test.go:48,50
  internal/module/admin/admin_ui_integration_test.go:88,90
  internal/module/admin/admin_ui_integration_test.go:128,130
  internal/module/admin/admin_ui_integration_test.go:175,177
  internal/module/admin/admin_ui_integration_test.go:198,200
  internal/module/listing/listing_featured_test.go:24,26
  internal/module/listing/listing_featured_test.go:45,47
  internal/module/listing/listing_featured_test.go:67,69
  internal/module/listing/listing_featured_test.go:85,87
  internal/module/listing/listing_featured_test.go:104,106
found 3 clones:
  internal/repository/sqlite/sqlite_category.go:11,16
  internal/repository/sqlite/sqlite_category.go:59,64
  internal/repository/sqlite/sqlite_claim.go:11,16
found 5 clones:
  internal/domain/repository.go:13,13
  internal/domain/repository.go:15,15
  internal/domain/repository.go:50,50
  internal/domain/repository.go:51,51
  internal/domain/repository.go:86,86
found 3 clones:
  internal/repository/sqlite/sqlite_listing_search_test.go:27,32
  internal/repository/sqlite/sqlite_listing_search_test.go:39,44
  internal/repository/sqlite/sqlite_listing_search_test.go:45,50
found 7 clones:
  internal/module/listing/listing_featured_test.go:19,20
  internal/module/listing/listing_featured_test.go:20,21
  internal/module/listing/listing_featured_test.go:21,22
  internal/module/listing/listing_featured_test.go:41,42
  internal/module/listing/listing_featured_test.go:42,43
  internal/module/listing/listing_featured_test.go:100,101
  internal/module/listing/listing_featured_test.go:101,102
found 2 clones:
  internal/domain/category_test.go:13,20
  internal/repository/sqlite/sqlite_category_test.go:268,275
found 2 clones:
  internal/module/listing/listing.go:117,117
  internal/module/listing/listing.go:151,151
found 4 clones:
  internal/repository/sqlite/sqlite_category.go:67,67
  internal/repository/sqlite/sqlite_listing_read.go:153,153
  internal/repository/sqlite/sqlite_user.go:57,57
  internal/repository/sqlite/sqlite_user.go:69,69
found 4 clones:
  internal/module/admin/admin_ui_integration_test.go:95,102
  internal/module/admin/admin_ui_integration_test.go:135,142
  internal/module/listing/listing_card_test.go:40,45
  internal/module/listing/ui_regression_home_test.go:103,109
found 4 clones:
